Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[36mgeth_1_1       |[0m I0729 12:50:54.242802 cmd/geth/main.go:276] I love hoofey suasages
[33mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m I0729 12:50:54.244125 cmd/utils/flags.go:687] You're one of the lucky few that will try out the JIT VM (random). If you get a consensus failure please be so kind to report this incident with the block hash that failed. You can switch to the regular VM by setting --jitvm=false
[36mgeth_1_1       |[0m I0729 12:50:54.244168 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mtx_firer_1     |[0m web3 connect to: http://geth_1:8545
[36mgeth_1_1       |[0m I0729 12:50:54.255581 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[36mgeth_1_1       |[0m E0729 12:50:54.255740 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0729 12:50:54.255778 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[33mtx_firer_1     |[0m web3 connect to: http://geth_2:8545
[36mgeth_1_1       |[0m I0729 12:50:54.255800 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[33mtx_firer_1     |[0m Server running at http://127.0.0.1:8081/
[36mgeth_1_1       |[0m I0729 12:50:54.256402 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1       |[0m I0729 12:50:54.257042 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0729 12:50:54.278035 eth/backend.go:619] upgrading db log bloom bins
[36mgeth_1_1       |[0m I0729 12:50:54.278430 eth/backend.go:627] upgrade completed in 399.088µs
[36mgeth_1_1       |[0m I0729 12:50:54.278562 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1       |[0m I0729 12:50:54.282961 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[36mgeth_1_1       |[0m I0729 12:50:54.283396 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1       |[0m I0729 12:50:54.284089 core/blockchain.go:206] Last header: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0729 12:50:54.284236 core/blockchain.go:207] Last block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0729 12:50:54.284349 core/blockchain.go:208] Fast block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0729 12:50:54.284752 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:50:54.285418 p2p/server.go:313] Starting Server
[36mgeth_1_1       |[0m I0729 12:50:54.285706 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.285772 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.285863 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[36mgeth_1_1       |[0m I0729 12:50:54.285900 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0729 12:50:54.286006 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0729 12:50:54.286054 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.286152 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.286247 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0729 12:50:54.286338 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.286465 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.286572 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.286620 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.286697 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0729 12:50:54.286747 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0729 12:50:54.286854 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.286941 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.286991 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0729 12:50:54.287077 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0729 12:50:54.287111 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0729 12:50:54.287166 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.287247 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.287348 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.287436 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1       |[0m I0729 12:50:54.287679 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1       |[0m I0729 12:50:54.287717 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0729 12:50:54.287754 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0729 12:50:54.287875 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.287923 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.288030 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0729 12:50:54.288134 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.288354 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.288419 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.288452 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.288537 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0729 12:50:54.288572 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0729 12:50:54.288662 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.288716 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.288802 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0729 12:50:54.288989 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0729 12:50:54.289054 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
