Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[33mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m I0816 21:19:19.200633 cmd/geth/main.go:279] show me ctx:  &{0xc820064d80 {  []      <nil> <nil> <nil> <nil> <nil> [] [] false false false  []} 0xc820057b00 map[] map[jitvm:true networkid:true nodiscover:true rpc:true rpcaddr:true rpcapi:true rpccorsdomain:true verbosity:true] <nil>}
[36mgeth_1_1       |[0m I0816 21:19:19.222745 cmd/utils/flags.go:687] You're one of the lucky few that will try out the JIT VM (random). If you get a consensus failure please be so kind to report this incident with the block hash that failed. You can switch to the regular VM by setting --jitvm=false
[33mtx_firer_1     |[0m web3 connect to: http://geth_1:8545
[36mgeth_1_1       |[0m I0816 21:19:19.222772 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mtx_firer_1     |[0m web3 connect to: http://geth_2:8545
[36mgeth_1_1       |[0m I0816 21:19:19.274788 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[36mgeth_1_1       |[0m E0816 21:19:19.275036 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0816 21:19:19.275085 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[33mtx_firer_1     |[0m Server running at http://127.0.0.1:8081/
[36mgeth_1_1       |[0m I0816 21:19:19.275105 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1       |[0m I0816 21:19:19.276654 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1       |[0m I0816 21:19:19.305314 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0816 21:19:19.344374 eth/backend.go:619] upgrading db log bloom bins
[36mgeth_1_1       |[0m I0816 21:19:19.350150 eth/backend.go:627] upgrade completed in 3.880607ms
[36mgeth_1_1       |[0m I0816 21:19:19.351612 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1       |[0m I0816 21:19:19.374191 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[36mgeth_1_1       |[0m I0816 21:19:19.374288 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1       |[0m I0816 21:19:19.375807 core/blockchain.go:206] Last header: #0 [3dabe591…] TD=524288
[36mgeth_1_1       |[0m I0816 21:19:19.375847 core/blockchain.go:207] Last block: #0 [3dabe591…] TD=524288
[36mgeth_1_1       |[0m I0816 21:19:19.375862 core/blockchain.go:208] Fast block: #0 [3dabe591…] TD=524288
[36mgeth_1_1       |[0m I0816 21:19:19.386473 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m E0816 21:19:19.387114 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0816 21:19:19.387136 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1       |[0m I0816 21:19:19.387508 p2p/server.go:313] Starting Server
[36mgeth_1_1       |[0m I0816 21:19:19.387728 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0816 21:19:19.387788 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1       |[0m I0816 21:19:19.389146 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[36mgeth_1_1       |[0m I0816 21:19:19.389185 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.389199 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.391059 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
