Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[36mgeth_1_1       |[0m I0720 09:34:55.570801 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m I0720 09:34:55.595180 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[33mtx_firer_1     |[0m web3 connect to: http://geth_1:8545
[36mgeth_1_1       |[0m E0720 09:34:55.595376 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0720 09:34:55.595441 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[33mtx_firer_1     |[0m web3 connect to: http://geth_2:8545
[36mgeth_1_1       |[0m I0720 09:34:55.595897 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1       |[0m I0720 09:34:55.596626 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[33mtx_firer_1     |[0m Server running at http://127.0.0.1:8081/
[36mgeth_1_1       |[0m I0720 09:34:55.597502 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1       |[0m I0720 09:34:55.632659 eth/backend.go:619] upgrading db log bloom bins
[36mgeth_1_1       |[0m I0720 09:34:55.632846 eth/backend.go:627] upgrade completed in 203.427µs
[36mgeth_1_1       |[0m I0720 09:34:55.632896 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1       |[0m I0720 09:34:55.639598 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[36mgeth_1_1       |[0m I0720 09:34:55.639810 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1       |[0m I0720 09:34:55.640448 core/blockchain.go:206] Last header: #0 [38439bfe…] TD=1048576
