Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 12:14:24.180835 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0713 12:14:24.194967 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[36mgeth_1_1  |[0m E0713 12:14:24.195033 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I0713 12:14:24.195041 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1  |[0m I0713 12:14:24.195047 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1  |[0m I0713 12:14:24.203997 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0713 12:14:24.204014 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I0713 12:14:24.215505 eth/backend.go:619] upgrading db log bloom bins
[36mgeth_1_1  |[0m I0713 12:14:24.216461 eth/backend.go:627] upgrade completed in 957.111µs
[36mgeth_1_1  |[0m I0713 12:14:24.217028 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1  |[0m I0713 12:14:24.227543 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[36mgeth_1_1  |[0m I0713 12:14:24.227614 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1  |[0m I0713 12:14:24.227856 core/blockchain.go:206] Last header: #0 [38439bfe…] TD=1048576
[36mgeth_1_1  |[0m I0713 12:14:24.227889 core/blockchain.go:207] Last block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1  |[0m I0713 12:14:24.227894 core/blockchain.go:208] Fast block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1  |[0m I0713 12:14:24.228585 p2p/server.go:313] Starting Server
[36mgeth_1_1  |[0m I0713 12:14:24.228700 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.228711 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.228734 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[36mgeth_1_1  |[0m I0713 12:14:24.228739 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 12:14:24.228745 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I0713 12:14:24.228757 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.228762 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.228773 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I0713 12:14:24.228894 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.228947 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.228965 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.228973 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.228989 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I0713 12:14:24.228996 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I0713 12:14:24.229017 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229025 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.229033 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 12:14:24.229074 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 12:14:24.229084 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I0713 12:14:24.229147 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.229183 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.229269 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.229293 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1  |[0m I0713 12:14:24.229298 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 12:14:24.229303 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I0713 12:14:24.229314 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229319 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229329 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I0713 12:14:24.229358 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229388 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229400 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229408 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229423 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I0713 12:14:24.229433 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I0713 12:14:24.229460 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229469 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.229476 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 12:14:24.229493 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 12:14:24.229499 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I0713 12:14:24.229511 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.229628 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.229638 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.229643 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I0713 12:14:24.229653 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229662 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229676 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I0713 12:14:24.229779 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229812 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229819 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229824 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229832 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I0713 12:14:24.229848 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I0713 12:14:24.229857 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.229863 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I0713 12:14:24.229874 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I0713 12:14:24.229906 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[36mgeth_1_1  |[0m I0713 12:14:24.230068 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:14:24.230135 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1  |[0m I0713 12:14:24.230316 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[36mgeth_1_1  |[0m I0713 12:14:24.230439 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[33mgeth_2_1  |[0m I0713 12:14:24.252131 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0713 12:14:24.265978 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[33mgeth_2_1  |[0m E0713 12:14:24.266646 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1  |[0m I0713 12:14:24.266680 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[33mgeth_2_1  |[0m I0713 12:14:24.266689 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[33mgeth_2_1  |[0m I0713 12:14:24.267455 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1  |[0m I0713 12:14:24.268053 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0713 12:14:24.285062 eth/backend.go:619] upgrading db log bloom bins
[33mgeth_2_1  |[0m I0713 12:14:24.285888 eth/backend.go:627] upgrade completed in 742.454µs
[33mgeth_2_1  |[0m I0713 12:14:24.286549 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[33mgeth_2_1  |[0m I0713 12:14:24.290812 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[33mgeth_2_1  |[0m I0713 12:14:24.291248 eth/backend.go:201] Blockchain DB Version: 3
[33mgeth_2_1  |[0m I0713 12:14:24.291816 core/blockchain.go:206] Last header: #0 [38439bfe…] TD=1048576
[33mgeth_2_1  |[0m I0713 12:14:24.291846 core/blockchain.go:207] Last block: #0 [38439bfe…] TD=1048576
[33mgeth_2_1  |[0m I0713 12:14:24.291851 core/blockchain.go:208] Fast block: #0 [38439bfe…] TD=1048576
